
State Machine - |FinalProjectLogic|S
Name S.WAIT_ACE_CHOICE_1 S.DEALER_GET S.WAIT_CONT S.DISPLAY_CARD S.WAIT_PSTAND S.WAIT_ACE_CHOICE_11 S.IS_ACE S.IS_BUST S.WAIT_PHIT S.DEAL_STEP S.WAIT_START_GAME S.START_GAME S.SHOW_NEXT_CARD S.WAIT_SHUFF_DONE S.SEED_ENTER S.WAIT_START S.START 
S.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
S.WAIT_START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
S.SEED_ENTER 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
S.WAIT_SHUFF_DONE 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
S.SHOW_NEXT_CARD 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
S.START_GAME 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
S.WAIT_START_GAME 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
S.DEAL_STEP 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
S.WAIT_PHIT 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
S.IS_BUST 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
S.IS_ACE 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
S.WAIT_ACE_CHOICE_11 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
S.WAIT_PSTAND 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
S.DISPLAY_CARD 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.WAIT_CONT 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.DEALER_GET 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
S.WAIT_ACE_CHOICE_1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
